INFO:werkzeug: * Running on http://0.0.0.0:5000/ (Press CTRL+C to quit)
INFO:werkzeug:50.161.54.14 - - [19/Aug/2015 23:33:09] "GET /static/BFlogo.gif HTTP/1.1" 200 -
INFO:werkzeug:50.161.54.14 - - [19/Aug/2015 23:33:10] "GET /favicon.ico HTTP/1.1" 404 -
INFO:werkzeug:50.161.54.14 - - [19/Aug/2015 23:33:29] "GET /static/BFlogo.gif HTTP/1.1" 200 -
INFO:werkzeug:50.161.54.14 - - [19/Aug/2015 23:33:29] "GET /favicon.ico HTTP/1.1" 404 -
INFO:werkzeug: * Running on http://0.0.0.0:5000/ (Press CTRL+C to quit)
INFO:werkzeug:50.161.54.14 - - [19/Aug/2015 23:33:42] "GET /static/BFlogo.gif HTTP/1.1" 200 -
INFO:werkzeug:50.161.54.14 - - [19/Aug/2015 23:33:42] "GET /favicon.ico HTTP/1.1" 404 -
INFO:werkzeug:50.161.54.14 - - [19/Aug/2015 23:33:43] "GET /static/BFlogo.gif HTTP/1.1" 200 -
INFO:werkzeug:50.161.54.14 - - [19/Aug/2015 23:33:44] "GET /favicon.ico HTTP/1.1" 404 -
INFO:werkzeug: * Running on http://0.0.0.0:5000/ (Press CTRL+C to quit)
INFO:werkzeug:50.161.54.14 - - [19/Aug/2015 23:34:07] "GET /static/BFlogo.gif HTTP/1.1" 200 -
INFO:werkzeug:50.161.54.14 - - [19/Aug/2015 23:34:07] "GET /favicon.ico HTTP/1.1" 404 -
INFO:werkzeug:50.161.54.14 - - [19/Aug/2015 23:34:08] "GET /static/BFlogo.gif HTTP/1.1" 200 -
INFO:werkzeug:50.161.54.14 - - [19/Aug/2015 23:34:08] "GET /favicon.ico HTTP/1.1" 404 -
INFO:werkzeug: * Running on http://0.0.0.0:5000/ (Press CTRL+C to quit)
INFO:werkzeug:50.161.54.14 - - [19/Aug/2015 23:35:00] "GET /static/BFlogo.gif HTTP/1.1" 200 -
INFO:werkzeug:50.161.54.14 - - [19/Aug/2015 23:35:00] "GET /favicon.ico HTTP/1.1" 404 -
INFO:werkzeug:50.161.54.14 - - [19/Aug/2015 23:35:01] "GET /static/BFlogo.gif HTTP/1.1" 200 -
INFO:werkzeug:50.161.54.14 - - [19/Aug/2015 23:35:01] "GET /favicon.ico HTTP/1.1" 404 -
INFO:werkzeug:50.161.54.14 - - [19/Aug/2015 23:35:25] "GET / HTTP/1.1" 200 -
INFO:gensim.models.word2vec:loading projection weights from data/GoogleNews-vectors-negative300.bin.gz
INFO:gensim.models.word2vec:loaded (3000000, 300) matrix from data/GoogleNews-vectors-negative300.bin.gz
INFO:gensim.models.word2vec:precomputing L2-norms of word weight vectors
INFO:werkzeug: * Running on http://0.0.0.0:5000/ (Press CTRL+C to quit)
INFO:werkzeug:50.161.54.14 - - [20/Aug/2015 05:10:23] "GET / HTTP/1.1" 304 -
ERROR:__main__:Exception on /api/most_similar/france [GET]
Traceback (most recent call last):
  File "/home/andre/.virtualenvs/synonymvis/local/lib/python2.7/site-packages/flask/app.py", line 1817, in wsgi_app
    response = self.full_dispatch_request()
  File "/home/andre/.virtualenvs/synonymvis/local/lib/python2.7/site-packages/flask/app.py", line 1477, in full_dispatch_request
    rv = self.handle_user_exception(e)
  File "/home/andre/.virtualenvs/synonymvis/local/lib/python2.7/site-packages/flask/app.py", line 1381, in handle_user_exception
    reraise(exc_type, exc_value, tb)
  File "/home/andre/.virtualenvs/synonymvis/local/lib/python2.7/site-packages/flask/app.py", line 1475, in full_dispatch_request
    rv = self.dispatch_request()
  File "/home/andre/.virtualenvs/synonymvis/local/lib/python2.7/site-packages/flask/app.py", line 1461, in dispatch_request
    return self.view_functions[rule.endpoint](**req.view_args)
  File "server.py", line 23, in most_similar
    results=[(word, app.w2v_model[word]) for word in words]
  File "/home/andre/.virtualenvs/synonymvis/local/lib/python2.7/site-packages/flask/json.py", line 238, in jsonify
    indent=indent),
  File "/home/andre/.virtualenvs/synonymvis/local/lib/python2.7/site-packages/flask/json.py", line 126, in dumps
    rv = _json.dumps(obj, **kwargs)
  File "/usr/lib/python2.7/json/__init__.py", line 250, in dumps
    sort_keys=sort_keys, **kw).encode(obj)
  File "/usr/lib/python2.7/json/encoder.py", line 209, in encode
    chunks = list(chunks)
  File "/usr/lib/python2.7/json/encoder.py", line 434, in _iterencode
    for chunk in _iterencode_dict(o, _current_indent_level):
  File "/usr/lib/python2.7/json/encoder.py", line 408, in _iterencode_dict
    for chunk in chunks:
  File "/usr/lib/python2.7/json/encoder.py", line 332, in _iterencode_list
    for chunk in chunks:
  File "/usr/lib/python2.7/json/encoder.py", line 332, in _iterencode_list
    for chunk in chunks:
  File "/usr/lib/python2.7/json/encoder.py", line 442, in _iterencode
    o = _default(o)
  File "/home/andre/.virtualenvs/synonymvis/local/lib/python2.7/site-packages/flask/json.py", line 83, in default
    return _json.JSONEncoder.default(self, o)
  File "/usr/lib/python2.7/json/encoder.py", line 184, in default
    raise TypeError(repr(o) + " is not JSON serializable")
TypeError: array([ -2.24106424e-02,  -7.18831867e-02,   1.59975328e-02,
         6.25806600e-02,  -2.19877996e-02,   3.34045403e-02,
        -3.74920182e-02,  -1.17268264e-01,  -6.99099228e-02,
         5.46876043e-02,  -5.13048656e-02,  -9.35890973e-02,
        -6.73728734e-02,   1.45880589e-02,  -2.38201153e-02,
         6.14530817e-02,   5.27143404e-02,   7.13194013e-02,
        -9.44347773e-03,   3.86195965e-02,   1.87460091e-02,
        -7.32926652e-02,   7.94943497e-02,   5.72246574e-02,
        -4.93316017e-02,   3.80558074e-02,   2.85418541e-03,
         3.21360156e-02,  -4.65126522e-02,   4.34118100e-02,
         1.27557423e-02,   2.72028539e-02,  -2.41020098e-02,
        -8.45684558e-02,  -1.52223222e-02,   4.14385460e-02,
        -1.60116285e-01,   3.36511992e-03,   5.72246574e-02,
         1.94507446e-02,   4.17556753e-03,   1.67022701e-02,
         8.00581425e-02,   1.05992466e-01,   9.13339332e-02,
         1.80412717e-02,   4.53850739e-02,  -5.38419187e-02,
        -8.68236199e-02,   7.49840364e-02,  -1.42356902e-02,
         7.44202435e-02,   8.98539834e-03,   3.77739109e-02,
        -7.38564506e-02,  -3.31226476e-02,  -8.73874053e-02,
        -8.13971460e-03,  -1.20510049e-02,  -7.49840364e-02,
        -3.94652821e-02,   4.28480208e-02,  -4.36937027e-02,
        -7.01918229e-02,  -3.98176489e-03,  -7.66754001e-02,
         1.95916928e-02,  -9.41528827e-02,  -4.25661243e-02,
        -1.15576889e-02,  -3.41797527e-03,   6.17349744e-02,
         4.11566496e-02,   8.56960416e-02,  -2.84713805e-02,
         2.97399089e-02,   2.31153779e-02,  -3.74920182e-02,
         4.36937017e-03,  -4.54555452e-03,  -7.94943497e-02,
         6.06073961e-02,  -3.77034373e-03,  -8.45684558e-02,
         2.72028539e-02,   4.25661243e-02,  -2.22696941e-02,
         7.78029785e-02,  -7.13194013e-02,   6.48358166e-02,
         7.13194013e-02,   6.34263456e-02,  -1.07120045e-01,
         1.40947429e-02,  -2.79075913e-02,   4.11566496e-02,
        -5.77884465e-02,  -9.75356251e-02,   1.62371442e-01,
         1.60680078e-02,  -2.41020098e-02,   1.12757944e-01,
        -8.36875348e-04,   9.80994105e-02,   3.32988310e-03,
         2.18468513e-02,  -1.30376378e-02,  -3.28407511e-02,
         4.87678126e-02,  -4.20023352e-02,  -2.59343274e-02,
        -1.98735874e-02,   4.03109640e-02,  -2.55114846e-02,
         1.83231663e-02,  -1.63499024e-02,  -9.64080393e-02,
        -1.02609731e-01,   7.78029785e-02,   6.30739750e-03,
         1.93097983e-02,  -7.94943497e-02,   2.45248526e-02,
        -7.94943497e-02,   7.83667713e-02,  -5.32781295e-02,
        -7.08260853e-03,   4.79221251e-03,  -1.14449315e-01,
         2.42429581e-02,  -7.66754001e-02,  -4.96134944e-02,
         6.59633949e-02,   2.33972743e-02,  -2.19877996e-02,
        -1.64203756e-02,  -1.14449315e-01,   9.09110904e-03,
         1.94507446e-02,  -1.91688500e-02,   5.18686548e-02,
        -7.27288723e-02,  -4.70764413e-02,   2.97399089e-02,
         3.91833857e-02,  -1.40242698e-02,  -1.33900065e-03,
        -8.98539834e-03,  -3.69987008e-03,  -1.23469949e-01,
         4.25661243e-02,  -8.68236199e-02,  -1.37564689e-01,
        -8.11857209e-02,   1.43061643e-02,  -9.97907817e-02,
         1.08529525e-02,   1.09375209e-01,  -6.22987635e-02,
        -1.46585330e-02,   8.17495063e-02,   6.28625527e-02,
        -3.59415933e-02,  -2.73438022e-02,   6.65271878e-02,
        -4.76402305e-02,   1.01482153e-01,  -3.91833857e-02,
        -6.39901310e-02,   8.28770921e-02,  -1.73647240e-01,
        -1.26081883e-04,   1.38128484e-02,   2.53705382e-02,
        -7.36450311e-03,   1.62794292e-02,   8.79511982e-02,
        -1.41511217e-01,   4.31299135e-02,  -1.91688500e-02,
        -9.93679371e-03,  -4.38698893e-03,  -4.22842279e-02,
         3.80558074e-02,   1.91688500e-02,   2.59343274e-02,
         1.28966896e-02,  -4.31299135e-02,   3.26998048e-02,
        -4.28480208e-02,   6.34263456e-03,   3.83377001e-02,
         1.57156382e-02,   1.98735874e-02,   1.28544062e-01,
         8.34408775e-02,  -5.10229692e-02,   4.05928604e-02,
        -9.37300455e-03,  -7.61116147e-02,  -9.07701477e-02,
         1.18395844e-02,  -5.80703430e-02,  -7.49840364e-02,
        -5.60970791e-02,  -1.18395843e-01,  -4.05928604e-02,
        -1.07120052e-02,  -3.01627498e-02,   3.94652821e-02,
         7.27288723e-02,   1.21214790e-02,  -1.33618161e-01,
        -1.78298503e-02,  -5.63789718e-02,  -6.42720312e-02,
         3.50959115e-02,  -4.25661243e-02,  -9.47166756e-02,
         7.57592439e-04,  -1.74774807e-02,  -8.06219280e-02,
         5.21505512e-02,  -2.87532751e-02,  -1.87460091e-02,
        -5.13048656e-02,   5.21505512e-02,   3.22769620e-02,
         3.46730687e-02,  -2.73438022e-02,   3.41092795e-02,
        -4.36937027e-02,   4.22842279e-02,  -5.13048656e-02,
        -1.03173517e-01,   5.10229692e-02,   5.35600260e-03,
